date/time,version,database,Target DB Entries,Actual DB Entries,Filter Result Count,Filter Time sec,Filter Time 10k sec,Property Filter Result Count,Property Filter Time sec,Property Filter Time 10k sec,Property Time Factor,Filters Used,Property Filters Used
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,362,0.01,0.05,362,0.09,0.87,17.35,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,362,0.02,0.16,362,0.08,0.85,5.42,['TypedChoiceFilter'],['PropertyTypedChoiceFilter']
2020-08-31 10:29:05,0.7.1,sqlite (3.31.1),1000,1000,15,0.00,0.00,15,0.08,0.78,Null Time for Filter,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,317,0.00,0.02,317,0.05,0.50,24.87,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,637,0.01,0.08,637,0.05,0.52,6.49,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,317,0.01,0.08,317,0.05,0.52,6.50,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,317,0.00,0.05,317,0.07,0.70,14.09,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,501,0.01,0.10,501,0.05,0.50,4.99,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,334,0.00,0.02,334,0.05,0.50,24.90,['CharFilter'],['PropertyCharFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,317,0.00,0.02,317,0.07,0.70,34.83,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,259,0.01,0.10,259,0.05,0.50,5.09,['DateFilter'],['PropertyDateFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,254,0.01,0.10,254,0.05,0.50,4.99,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,326,0.00,0.00,326,0.05,0.50,Null Time for Filter,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,333,0.00,0.00,333,0.07,0.70,Null Time for Filter,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,637,0.00,0.00,637,0.06,0.60,Null Time for Filter,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,317,0.01,0.10,317,0.05,0.50,4.98,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,317,0.00,0.05,317,0.05,0.49,9.83,['TypedChoiceFilter'],['PropertyTypedChoiceFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,637,0.01,0.08,637,0.08,0.81,10.03,['TypedMultipleChoiceFilter'],['PropertyTypedMultipleChoiceFilter']
2020-08-31 10:31:37,0.7.1,postgresql (Unknown),1000,1000,13,0.00,0.00,13,0.04,0.40,Null Time for Filter,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,348,0.00,0.00,348,0.12,1.20,Null Time for Filter,['AllValuesFilter'],['PropertyAllValuesFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,667,0.01,0.07,667,0.09,0.95,12.68,['AllValuesMultipleFilter'],['PropertyAllValuesMultipleFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,348,0.00,0.00,348,0.10,0.99,Null Time for Filter,['BaseCSVFilterNumber'],['PropertyBaseCSVFilterNumber']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,348,0.01,0.10,348,0.14,1.41,13.99,['BaseInFilterNumber'],['PropertyBaseInFilterNumber']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,503,0.01,0.08,503,0.09,0.92,11.51,['BooleanFilter'],['PropertyBooleanFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,329,0.01,0.06,329,0.10,0.97,16.24,['CharFilter'],['PropertyCharFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,348,0.00,0.02,348,0.10,1.01,50.19,['ChoiceFilter'],['PropertyChoiceFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,249,0.01,0.10,249,0.11,1.12,10.97,['DateFilter'],['PropertyDateFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,246,0.00,0.00,246,0.09,0.91,Null Time for Filter,['DateRangeFilter'],['PropertyDateRangeFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,329,0.00,0.00,329,0.12,1.21,Null Time for Filter,['DurationFilter'],['PropertyDurationFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,356,0.01,0.07,356,0.11,1.13,16.06,['IsoDateTimeFilter'],['PropertyIsoDateTimeFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,667,0.01,0.10,667,0.10,1.00,9.66,['MultipleChoiceFilter'],['PropertyMultipleChoiceFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,348,0.01,0.08,348,0.08,0.83,10.37,['NumberFilter'],['PropertyNumberFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,348,0.00,0.02,348,0.09,0.92,42.91,['TypedChoiceFilter'],['PropertyTypedChoiceFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,667,0.01,0.08,667,0.12,1.24,15.34,['TypedMultipleChoiceFilter'],['PropertyTypedMultipleChoiceFilter']
2020-08-31 10:31:40,0.7.1,sqlite (3.31.1),1000,1000,13,0.00,0.00,13,0.05,0.51,Null Time for Filter,"['BooleanFilter', 'CharFilter', 'DateFilter', 'DateTimeFilter', 'MultipleChoiceFilter']","['PropertyBooleanFilter', 'PropertyCharFilter', 'PropertyDateFilter', 'PropertyDateTimeFilter', 'PropertyMultipleChoiceFilter']"
